"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","GO_category"
"AD_cluster3_nodes","GO:0072521","purine-containing compound metabolic process","46/597","498/13115",3.77e-06,0.00037888,0.000373138,"MDH1/NDUFS1/GUCY1B1/NDUFB2/DLD/GMPR2/IDH3B/PRPS2/PGK1/NDUFC1/TPI1/HMGCS1/ATP6V1A/ATP5PB/SDHB/NDUFB3/NUDT10/NDUFA1/NDUFA5/PPT1/PDHA1/LDHA/NDUFB5/PPCDC/NDUFA9/ATP1B1/ATP6V1B2/DLAT/OXSM/NDUFC2/ATP5F1A/GPD1L/ATP5MJ/NDUFB6/ATP5F1C/ATP5PD/PDHB/NDUFS5/HINT1/NUDT4/ATP5MK/NDUFA12/NUDT11/ENTPD4/NDUFS3/NME1",46,"Mitochondrial energy production"
"AD_cluster3_nodes","GO:0009144","purine nucleoside triphosphate metabolic process","27/597","226/13115",4.33e-06,0.000423868,0.000417444,"NDUFS1/NDUFB2/PGK1/NDUFC1/TPI1/ATP6V1A/ATP5PB/SDHB/NDUFB3/NDUFA1/NDUFA5/LDHA/NDUFB5/NDUFA9/ATP1B1/ATP6V1B2/NDUFC2/ATP5F1A/ATP5MJ/NDUFB6/ATP5F1C/ATP5PD/NDUFS5/ATP5MK/NDUFA12/NDUFS3/NME1",27,"Mitochondrial energy production"
"AD_cluster3_nodes","GO:0009141","nucleoside triphosphate metabolic process","28/597","245/13115",6.82e-06,0.000651617,0.000641741,"NDUFS1/NDUFB2/PGK1/NDUFC1/TPI1/ATP6V1A/ATP5PB/SDHB/NDUFB3/NDUFA1/NDUFA5/LDHA/NDUFB5/NDUFA9/ATP1B1/ATP6V1B2/NDUFC2/ATP5F1A/ATP5MJ/NDUFB6/ATP5F1C/ATP5PD/NDUFS5/ATP5MK/NDUFA12/ENTPD4/NDUFS3/NME1",28,"Mitochondrial energy production"
"AD_cluster3_nodes","GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c","6/597","13/13115",1.13e-05,0.001054541,0.001038559,"UQCRC2/UQCRB/UQCRFS1/CYCS/UQCRH/UQCR10",6,"Mitochondrial energy production"
"AD_cluster3_nodes","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","7/597","19/13115",1.22e-05,0.001109806,0.001092986,"COX7A2/COX6B1/COX7B/COX5B/COX6C/CYCS/NDUFA4",7,"Mitochondrial energy production"
"AD_cluster3_nodes","GO:0008637","apoptotic mitochondrial changes","15/597","93/13115",1.81e-05,0.001609484,0.001585091,"GGCT/NDUFS1/VPS35/TMEM14A/PSMD10/PDCD5/FAM162A/SLC25A4/VDAC2/GHITM/MOAP1/TRIAP1/BNIP3/BLOC1S2/MLLT11",15,"Apoptosis"
"AD_cluster3_nodes","GO:0097401","synaptic vesicle lumen acidification","6/597","15/13115",3.05e-05,0.002650077,0.002609913,"ATP6V1D/ATP6V1A/ATP6V1E1/ATP6V1B2/ATP6V1C1/ATP6AP2",6,"Synapse signaling"
"AD_cluster3_nodes","GO:0140053","mitochondrial gene expression","20/597","163/13115",5.1e-05,0.004330305,0.004264676,"MRPS10/MRPS35/C1QBP/MRPS30/MRPS25/MRPL35/MRPL44/MRPL47/MRPL9/MRPL17/MRPS18C/GFM1/TRMT10C/MRPS23/NGRN/MRPL30/MRPL21/MRPL42/MRPS17/MRPS21",20,"gene expression"
"AD_cluster3_nodes","GO:0006099","tricarboxylic acid cycle","8/597","31/13115",5.47e-05,0.004543931,0.004475064,"MDH1/FH/IDH3B/SDHB/PDHA1/MRPS36/DLAT/PDHB",8,"Mitochondrial energy production"
"AD_cluster3_nodes","GO:0007006","mitochondrial membrane organization","15/597","108/13115",0.000108129,0.008788367,0.008655174,"TMEM14A/TOMM22/PDCD5/TIMM8A/AFG3L2/SLC25A4/TOMM70/VDAC2/GHITM/MOAP1/TOMM20/TOMM5/BNIP3/MTX3/BLOC1S2",15,"Others"
"AD_cluster3_nodes","GO:1904816","positive regulation of protein localization to chromosome, telomeric region","5/597","12/13115",0.000116565,0.009276623,0.009136029,"CCT7/CCT6A/CCT8/GNL3/CCT2",5,"To be removed"
"AD_cluster3_nodes","GO:0016188","synaptic vesicle maturation","7/597","26/13115",0.00012056,0.009398766,0.009256321,"ATP6V1D/SYP/ATP6V1A/ATP6V1E1/ATP6V1B2/ATP6V1C1/ATP6AP2",7,"Synapse signaling"
"AD_cluster3_nodes","GO:0070936","protein K48-linked ubiquitination","11/597","66/13115",0.000173914,0.013142528,0.012943344,"RNF216/UBE2T/UBE2A/SKP1/RNF146/TRIM32/KBTBD7/RNF6/MARCHF6/KBTBD6/PPIA",11,"intracellular trafficking"
"AD_cluster3_nodes","GO:0007008","outer mitochondrial membrane organization","5/597","13/13115",0.000182344,0.013142528,0.012943344,"TOMM22/PDCD5/TOMM70/TOMM20/TOMM5",5,"To be removed"
"AD_cluster3_nodes","GO:0045040","protein insertion into mitochondrial outer membrane","5/597","13/13115",0.000182344,0.013142528,0.012943344,"TOMM22/PDCD5/TOMM70/TOMM20/TOMM5",5,"To be removed"
"AD_cluster3_nodes","GO:0090158","endoplasmic reticulum membrane organization","5/597","13/13115",0.000182344,0.013142528,0.012943344,"LPCAT3/RTN4/VAPB/ARL6IP1/VCPIP1",5,"intracellular trafficking"
"AD_cluster3_nodes","GO:1904814","regulation of protein localization to chromosome, telomeric region","5/597","14/13115",0.000273065,0.018965611,0.018678174,"CCT7/CCT6A/CCT8/GNL3/CCT2",5,"To be removed"
"AD_cluster3_nodes","GO:1990173","protein localization to nucleoplasm","5/597","14/13115",0.000273065,0.018965611,0.018678174,"CCT7/CCT6A/TBRG1/CCT8/CCT2",5,"To be removed"
"AD_cluster3_nodes","GO:0001836","release of cytochrome c from mitochondria","9/597","49/13115",0.000316988,0.021623095,0.021295382,"GGCT/PSMD10/PDCD5/FAM162A/GHITM/MOAP1/TRIAP1/BNIP3/MLLT11",9,"To be removed"
"AD_cluster3_nodes","GO:0021762","substantia nigra development","8/597","40/13115",0.000371487,0.024896129,0.024518811,"CDC42/RAD1/ATP5PB/COX6B1/YWHAH/CALM2/CALM1/NDUFS3",8,"To be removed"
"AD_cluster3_nodes","GO:0051204","protein insertion into mitochondrial membrane","7/597","32/13115",0.000486364,0.032032955,0.031547474,"TOMM22/PDCD5/TIMM8A/TOMM70/MOAP1/TOMM20/TOMM5",7,"To be removed"
"AD_cluster3_nodes","GO:0090199","regulation of release of cytochrome c from mitochondria","8/597","42/13115",0.000526234,0.034071403,0.033555028,"PSMD10/PDCD5/FAM162A/GHITM/MOAP1/TRIAP1/BNIP3/MLLT11",8,"To be removed"
"AD_cluster3_nodes","GO:0000209","protein polyubiquitination","22/597","225/13115",0.000610156,0.038846591,0.038257844,"RNF216/BRCA1/RNF14/TRAF3IP2/CHFR/UBE2T/UBE2A/KLHL42/XIAP/SKP1/RNF146/TRIM32/KBTBD7/RNF6/ANAPC13/MKRN1/FBXO28/MARCHF6/KBTBD6/UBE2N/RNF41/PPIA",22,"To be removed"
"AD_cluster3_nodes","GO:0060315","negative regulation of ryanodine-sensitive calcium-release channel activity","4/597","10/13115",0.000716484,0.044144679,0.043475636,"FKBP1B/CALM2/GSTO1/CALM1",4,"To be removed"
"AD_cluster3_nodes","GO:1904851","positive regulation of establishment of protein localization to telomere","4/597","10/13115",0.000716484,0.044144679,0.043475636,"CCT7/CCT6A/CCT8/CCT2",4,"To be removed"
"ctrl_cluster1_nodes","GO:0099003","vesicle-mediated transport in synapse","37/491","205/13115",1.01e-15,3.78e-12,3.63e-12,"SYN1/AP2S1/AP3D1/ATP6AP1/STX1B/DNAJC5/SYP/VPS18/SLC17A7/NAPA/RAB3A/STX1A/DNM1/HPCA/NPY/PACSIN1/SYT5/SYT11/TOR1A/CPLX2/DOC2A/AP3S2/SV2A/ATP6V0D1/CALM3/AP2M1/CDK5/PRRT2/CLSTN1/SNCG/CDK5R1/AP2A2/ACTG1/PRKAR1B/AP2A1/ATP6V1G2/VAMP2",37,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0099504","synaptic vesicle cycle","33/491","185/13115",5.35e-14,1e-10,9.62e-11,"SYN1/AP2S1/AP3D1/ATP6AP1/STX1B/DNAJC5/SYP/VPS18/SLC17A7/NAPA/RAB3A/STX1A/DNM1/NPY/PACSIN1/SYT5/SYT11/TOR1A/CPLX2/DOC2A/AP3S2/SV2A/ATP6V0D1/CALM3/AP2M1/CDK5/PRRT2/SNCG/CDK5R1/ACTG1/PRKAR1B/ATP6V1G2/VAMP2",33,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0036465","synaptic vesicle recycling","19/491","77/13115",3.75e-11,4.67e-08,4.49e-08,"AP2S1/AP3D1/STX1B/SYP/SLC17A7/RAB3A/STX1A/DNM1/PACSIN1/SYT5/SYT11/TOR1A/AP3S2/CALM3/AP2M1/CDK5/SNCG/ACTG1/VAMP2",19,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0048488","synaptic vesicle endocytosis","17/491","67/13115",2.53e-10,2.36e-07,2.27e-07,"AP2S1/AP3D1/SYP/SLC17A7/STX1A/DNM1/PACSIN1/SYT5/SYT11/TOR1A/AP3S2/CALM3/AP2M1/CDK5/SNCG/ACTG1/VAMP2",17,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0140238","presynaptic endocytosis","17/491","69/13115",4.17e-10,3.12e-07,3e-07,"AP2S1/AP3D1/SYP/SLC17A7/STX1A/DNM1/PACSIN1/SYT5/SYT11/TOR1A/AP3S2/CALM3/AP2M1/CDK5/SNCG/ACTG1/VAMP2",17,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0016079","synaptic vesicle exocytosis","18/491","91/13115",5.75e-09,3.58e-06,3.44e-06,"SYN1/STX1B/DNAJC5/SYP/VPS18/NAPA/RAB3A/STX1A/NPY/SYT5/SYT11/CPLX2/DOC2A/SV2A/CALM3/CDK5/PRRT2/VAMP2",18,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0006836","neurotransmitter transport","23/491","175/13115",1.54e-07,8.21e-05,7.89e-05,"SYN1/STX1B/DNAJC5/SYP/VPS18/SLC17A7/NAPA/RAB3A/STX1A/NPY/SYNGR3/SYT5/SYT11/TOR1A/CPLX2/DOC2A/SV2A/CALM3/CDK5/PRRT2/SNCG/SLC6A17/VAMP2",23,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0016241","regulation of macroautophagy","21/491","153/13115",2.55e-07,0.000116731,0.000112194,"CAPN1/TBC1D25/PRKACA/MTMR8/GAPDH/OPTN/VPS26B/UCHL1/ATP13A2/ATP6V0D1/CDK5/PIP4K2C/SNX32/CDK5R1/GBA1/RNF41/ATP6V0C/UBQLN2/TECPR1/ATP6V1G2/PIP4K2B",21,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0007269","neurotransmitter secretion","19/491","129/13115",3.12e-07,0.000116731,0.000112194,"SYN1/STX1B/DNAJC5/SYP/VPS18/NAPA/RAB3A/STX1A/NPY/SYT5/SYT11/CPLX2/DOC2A/SV2A/CALM3/CDK5/PRRT2/SNCG/VAMP2",19,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0099643","signal release from synapse","19/491","129/13115",3.12e-07,0.000116731,0.000112194,"SYN1/STX1B/DNAJC5/SYP/VPS18/NAPA/RAB3A/STX1A/NPY/SYT5/SYT11/CPLX2/DOC2A/SV2A/CALM3/CDK5/PRRT2/SNCG/VAMP2",19,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0045055","regulated exocytosis","23/491","195/13115",1.08e-06,0.000368765,0.000354433,"SYN1/STX1B/DNAJC5/SYP/VPS18/NAPA/RAB3A/STX1A/NPY/SYNGR3/SYT5/SYT11/RAB11FIP5/ARHGAP17/CPLX2/DOC2A/DMTN/SV2A/CALM3/CDK5/PRRT2/SCAMP5/VAMP2",23,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:1903421","regulation of synaptic vesicle recycling","8/491","25/13115",2.25e-06,0.00069987,0.00067267,"STX1B/SLC17A7/SYT11/TOR1A/CALM3/AP2M1/CDK5/ACTG1",8,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0048499","synaptic vesicle membrane organization","8/491","26/13115",3.14e-06,0.000902789,0.000867702,"AP3D1/SYP/RAB3A/STX1A/TOR1A/CPLX2/DOC2A/PRRT2",8,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0016050","vesicle organization","31/491","336/13115",3.45e-06,0.000922582,0.000886726,"PTPRN/AP3D1/ATP6AP1/HOOK2/STX1B/SYP/VPS18/RAB3A/STX1A/AP1S1/DNM1/DLG4/SYT11/TMEM127/KIF13A/CPLX2/CHMP7/DOC2A/AP3S2/ATP13A2/ATP6V0D1/VPS11/AP2M1/PEF1/VPS39/PRRT2/ATP6V0C/ATP6V1G2/VAMP2/CHMP1B/PIP4K2B",31,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0016236","macroautophagy","29/491","307/13115",4.51e-06,0.001124802,0.001081087,"CAPN1/TBC1D25/PRKACA/MTMR8/GAPDH/OPTN/ARFIP2/RETREG2/CHMP7/VPS26B/UCHL1/ATP13A2/ATP6V0D1/CDK5/VCP/VPS39/PIP4K2C/SNX32/CDK5R1/GBA1/RNF41/ATP6V0C/UBQLN2/ATG9A/TECPR1/ATP6V1G2/PGAM5/CHMP1B/PIP4K2B",29,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0001505","regulation of neurotransmitter levels","21/491","184/13115",5.38e-06,0.001257612,0.001208735,"SYN1/STX1B/DNAJC5/SYP/VPS18/NAPA/RAB3A/STX1A/NPY/SYNGR3/SYT5/SYT11/TOR1A/CPLX2/DOC2A/SV2A/CALM3/CDK5/PRRT2/SNCG/VAMP2",21,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0050804","modulation of chemical synaptic transmission","34/491","417/13115",1.72e-05,0.003371964,0.003240913,"CX3CL1/SYN1/MAPK8IP2/NCDN/PRKACA/STX1B/SYP/VPS18/RAB3A/STX1A/DNM1/EFNB3/DBN1/NPY/PHF24/YWHAH/DLG4/SYT11/CLSTN3/ARF1/CPLX2/TMEM25/NRGN/CALM3/CHRNB2/CAMKV/CDK5/PRRT2/CHRM1/NPTX1/CLSTN1/SNCG/PRKAR1B/VAMP2",34,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0051588","regulation of neurotransmitter transport","13/491","86/13115",1.73e-05,0.003371964,0.003240913,"SYN1/STX1B/SYP/VPS18/RAB3A/STX1A/NPY/SYNGR3/SYT11/TOR1A/CPLX2/CALM3/SNCG",13,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0006906","vesicle fusion","15/491","112/13115",1.78e-05,0.003371964,0.003240913,"STX1B/VPS18/RAB3A/STX1A/SYT11/CPLX2/CHMP7/DOC2A/ATP13A2/VPS11/VPS39/PRRT2/VAMP2/CHMP1B/PIP4K2B",15,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0099177","regulation of trans-synaptic signaling","34/491","418/13115",1.8e-05,0.003371964,0.003240913,"CX3CL1/SYN1/MAPK8IP2/NCDN/PRKACA/STX1B/SYP/VPS18/RAB3A/STX1A/DNM1/EFNB3/DBN1/NPY/PHF24/YWHAH/DLG4/SYT11/CLSTN3/ARF1/CPLX2/TMEM25/NRGN/CALM3/CHRNB2/CAMKV/CDK5/PRRT2/CHRM1/NPTX1/CLSTN1/SNCG/PRKAR1B/VAMP2",34,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0090174","organelle membrane fusion","15/491","114/13115",2.21e-05,0.003936881,0.003783874,"STX1B/VPS18/RAB3A/STX1A/SYT11/CPLX2/CHMP7/DOC2A/ATP13A2/VPS11/VPS39/PRRT2/VAMP2/CHMP1B/PIP4K2B",15,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0048284","organelle fusion","17/491","145/13115",2.96e-05,0.004930217,0.004738605,"STX1B/VPS18/RAB3A/STX1A/MTCH2/SYT11/CPLX2/CHMP7/DOC2A/ATP13A2/VPS11/STOML2/VPS39/PRRT2/VAMP2/CHMP1B/PIP4K2B",17,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0060627","regulation of vesicle-mediated transport","35/491","447/13115",3.03e-05,0.004930217,0.004738605,"SYN1/AP2S1/ATP9A/STX1B/DNAJC5/SYP/NDRG4/VPS18/SLC17A7/RAB3A/STX1A/HPCA/NPY/PACSIN1/SYT5/DLG4/SYT11/TOR1A/ARF1/CPLX2/DOC2A/ATP13A2/CALM3/VPS11/AP2M1/LRPAP1/CDK5/PRRT2/MAP2K1/CDK5R1/ACTG1/UBQLN2/PRKAR1B/SCAMP5/VAMP2",35,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:1900242","regulation of synaptic vesicle endocytosis","6/491","18/13115",3.38e-05,0.005259205,0.005054807,"SLC17A7/SYT11/TOR1A/CALM3/AP2M1/ACTG1",6,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0061025","membrane fusion","17/491","147/13115",3.54e-05,0.005291517,0.005085863,"STX1B/VPS18/NAPA/RAB3A/STX1A/SYT11/CPLX2/CHMP7/DOC2A/ATP13A2/VPS11/VPS39/PRRT2/CHP1/VAMP2/CHMP1B/PIP4K2B",17,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0023061","signal release","30/491","367/13115",5.13e-05,0.007374999,0.007088371,"SYN1/NNAT/PTPRN/PRKACA/STX1B/DNAJC5/SYP/PORCN/VPS18/NAPA/RAB3A/STX1A/NPY/SYT5/SYT11/RAB11FIP5/RBP4/CPLX2/DOC2A/PFKM/SV2A/CALM3/UBE2Q1/CHRNB2/CDK5/STXBP4/PRRT2/C2CD2L/SNCG/VAMP2",30,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0006887","exocytosis","26/491","298/13115",5.53e-05,0.007662403,0.007364604,"SYN1/ATP9A/STX1B/DNAJC5/SYP/VPS18/NAPA/RAB3A/STX1A/NPY/SYNGR3/SYT5/SYT11/RAB11FIP5/ARHGAP17/CPLX2/DOC2A/DMTN/SV2A/ATP13A2/CALM3/VPS11/CDK5/PRRT2/SCAMP5/VAMP2",26,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0022411","cellular component disassembly","33/491","426/13115",6.31e-05,0.008426422,0.00809893,"CX3CL1/TBC1D25/NAPA/GSK3A/STMN1/OPTN/KLC1/ATP5IF1/ARFIP2/HMGA1/DENR/KATNB1/VPS54/RETREG2/CHMP7/DMTN/ATP13A2/APEH/CDK5/VCP/BLCAP/BMERB1/CFL1/GBA1/RNF41/STMN3/SPTAN1/ATG9A/DCTN1/TECPR1/PDXP/TWF2/CHMP1B",33,"To be removed"
"ctrl_cluster1_nodes","GO:0017156","calcium-ion regulated exocytosis","10/491","60/13115",6.91e-05,0.008627675,0.008292361,"STX1B/RAB3A/STX1A/SYT5/SYT11/ARHGAP17/DOC2A/CDK5/SCAMP5/VAMP2",10,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0046928","regulation of neurotransmitter secretion","11/491","72/13115",6.92e-05,0.008627675,0.008292361,"SYN1/STX1B/SYP/VPS18/RAB3A/STX1A/NPY/SYT11/CPLX2/CALM3/SNCG",11,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0035493","SNARE complex assembly","6/491","22/13115",0.000119407,0.014402076,0.013842341,"VPS18/STX1A/VPS11/VPS39/PRRT2/VAMP2",6,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0140029","exocytic process","11/491","77/13115",0.000129319,0.015000359,0.014417372,"STX1B/VPS18/NAPA/RAB3A/STX1A/CPLX2/DOC2A/DMTN/SV2A/VPS11/PRRT2",11,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0050808","synapse organization","32/491","424/13115",0.000132392,0.015000359,0.014417372,"CX3CL1/SYN1/CACNB1/DNAJA3/ICAM5/RAB3A/SPOCK2/CNTNAP1/EFNB3/STK38/DBN1/PCDHB10/PIN1/DLG4/CLSTN3/ARF1/CHRNB2/CAMKV/CDK5/VCP/RAC3/NPTX1/CLSTN1/SYNPO/CFL1/SNCG/SEZ6L2/CDK5R1/AMIGO1/ACTG1/TUBB/DCTN1",32,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0021700","developmental maturation","22/491","246/13115",0.000143276,0.015756137,0.015143776,"CX3CL1/PTPRN/AP3D1/ATP6AP1/PRKACA/ACTL6B/SYP/PPP2R1A/RAB3A/CNTNAP1/TUSC2/DLG4/TUT4/MTCH1/ATP6V0D1/RAC3/CLSTN1/SEZ6L2/CDK5R1/GBA1/YTHDF2/ATP6V1G2",22,"To be removed"
