"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","GO_category"
"ctrl_cluster1_nodes","GO:0046034","ATP metabolic process","19/491","198/13115",0.000162409,0.017349937,0.016675634,"NDUFAB1/PKM/ATP5F1B/GAPDH/ATP5IF1/ALDOA/NDUFC2/PFKM/ATP5MC3/ATP5MJ/HK1/ATP5MC1/VCP/STOML2/PGAM1/DNAJC30/PRKAG1/ATP6V0C/PGAM4",19,"Mitochondrial energy production"
"ctrl_cluster1_nodes","GO:0009205","purine ribonucleoside triphosphate metabolic process","20/491","221/13115",0.000243005,0.025238821,0.024257917,"NDUFAB1/PKM/ATP5F1B/GAPDH/ATP5IF1/RAN/ALDOA/NDUFC2/PFKM/ATP5MC3/ATP5MJ/HK1/ATP5MC1/VCP/STOML2/PGAM1/DNAJC30/PRKAG1/ATP6V0C/PGAM4",20,"Mitochondrial energy production"
"ctrl_cluster1_nodes","GO:0099072","regulation of postsynaptic membrane neurotransmitter receptor levels","11/491","83/13115",0.00025532,0.025801117,0.02479836,"AP2S1/STX1B/PORCN/HPCA/DLG4/AP2M1/STXBP4/NPTX1/CLSTN1/AP2A2/AP2A1",11,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0090150","establishment of protein localization to membrane","21/491","242/13115",0.000304796,0.029411776,0.028268691,"ATP6AP1/STX1B/UBL4A/HPCA/OPTN/EMC1/EMC4/KIF13A/HYOU1/DMTN/CALM3/CDK5/CLSTN1/TOMM20/CDK5R1/ZDHHC22/SRPRA/CHP1/GET3/GDI1/VAMP2",21,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0007274","neuromuscular synaptic transmission","5/491","17/13115",0.000306782,0.029411776,0.028268691,"RAB3A/FCHSD2/VPS54/CHRNB2/CHRM1",5,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0016188","synaptic vesicle maturation","6/491","26/13115",0.000324375,0.029763805,0.028607038,"ATP6AP1/SYP/RAB3A/DLG4/ATP6V0D1/ATP6V1G2",6,"Synapse signaling"
"ctrl_cluster1_nodes","GO:0009144","purine nucleoside triphosphate metabolic process","20/491","226/13115",0.000326375,0.029763805,0.028607038,"NDUFAB1/PKM/ATP5F1B/GAPDH/ATP5IF1/RAN/ALDOA/NDUFC2/PFKM/ATP5MC3/ATP5MJ/HK1/ATP5MC1/VCP/STOML2/PGAM1/DNAJC30/PRKAG1/ATP6V0C/PGAM4",20,"Mitochondrial energy production"
"ctrl_cluster1_nodes","GO:0009141","nucleoside triphosphate metabolic process","21/491","245/13115",0.000359926,0.031837733,0.030600363,"NDUFAB1/PKM/ATP5F1B/GAPDH/ATP5IF1/RAN/ALDOA/NDUFC2/PFKM/ATP5MC3/ATP5MJ/HK1/ATP5MC1/VCP/STOML2/PGAM1/DNAJC30/DCTPP1/PRKAG1/ATP6V0C/PGAM4",21,"Mitochondrial energy production"
"ctrl_cluster1_nodes","GO:0009199","ribonucleoside triphosphate metabolic process","20/491","228/13115",0.000366147,0.031837733,0.030600363,"NDUFAB1/PKM/ATP5F1B/GAPDH/ATP5IF1/RAN/ALDOA/NDUFC2/PFKM/ATP5MC3/ATP5MJ/HK1/ATP5MC1/VCP/STOML2/PGAM1/DNAJC30/PRKAG1/ATP6V0C/PGAM4",20,"Mitochondrial energy production"
"ctrl_cluster1_nodes","GO:0010506","regulation of autophagy","25/491","319/13115",0.000406454,0.034539384,0.033197015,"CAPN1/TBC1D25/PRKACA/EEF1A2/MTMR8/PIM2/GSK3A/GAPDH/OPTN/VPS26B/UCHL1/ATP13A2/ATP6V0D1/CDK5/PIP4K2C/SNX32/CDK5R1/GBA1/RNF41/ATP6V0C/UBQLN2/PSAP/TECPR1/ATP6V1G2/PIP4K2B",25,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:1902600","proton transmembrane transport","13/491","117/13115",0.000429085,0.034956228,0.033597658,"UQCRC1/ATP6AP1/SLC25A3/ATP1A3/ATP5F1B/TACO1/ATP5MC3/ATP5MC1/ATP6V0D1/UQCRFS1/ATP6V0C/CHP1/ATP6V1G2",13,"Mitochondrial energy production"
"ctrl_cluster1_nodes","GO:0006897","endocytosis","34/491","492/13115",0.000430058,0.034956228,0.033597658,"EHD3/AP2S1/ATP9A/AP3D1/HOOK2/STX1B/SYP/SLC17A7/STX1A/AP1S1/DNM1/HPCA/PACSIN1/SYT5/DLG4/SYT11/TOR1A/FCHSD2/ARF1/AP3S2/CALM3/AP2M1/LRPAP1/CDK5/RAC3/SNCG/GRB2/AP2A2/ACTG1/UBQLN2/AP2A1/SCAMP5/NCKIPSD/VAMP2",34,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0017158","regulation of calcium ion-dependent exocytosis","7/491","38/13115",0.000454443,0.036152361,0.034747304,"RAB3A/STX1A/SYT5/SYT11/DOC2A/CDK5/SCAMP5",7,"To be removed"
"ctrl_cluster1_nodes","GO:0006163","purine nucleotide metabolic process","33/491","476/13115",0.000492442,0.038059886,0.036580693,"NDUFAB1/PDK2/PKM/KCNAB2/NT5C2/IDH3B/ATP5F1B/GAPDH/AMPD2/HPCA/ATP5IF1/ACLY/RAN/MDH2/PRPS1/ALDOA/NDUFC2/PFKM/ATP5MC3/ATP5MJ/HK1/ATP5MC1/VCP/STOML2/PGAM1/DNAJC30/PARP10/PRKAG1/ATP6V0C/NUDT11/FITM2/PGAM4/HTD2",33,"Mitochondrial energy production"
"ctrl_cluster1_nodes","GO:0031630","regulation of synaptic vesicle fusion to presynaptic active zone membrane","4/491","11/13115",0.000519137,0.038059886,0.036580693,"RAB3A/CPLX2/DOC2A/PRRT2",4,"To be removed"
"ctrl_cluster1_nodes","GO:0046479","glycosphingolipid catabolic process","4/491","11/13115",0.000519137,0.038059886,0.036580693,"HEXB/GBA2/GBA1/NEU1",4,"To be removed"
"ctrl_cluster1_nodes","GO:1901632","regulation of synaptic vesicle membrane organization","4/491","11/13115",0.000519137,0.038059886,0.036580693,"RAB3A/CPLX2/DOC2A/PRRT2",4,"To be removed"
"ctrl_cluster1_nodes","GO:0016082","synaptic vesicle priming","5/491","19/13115",0.000541794,0.038208075,0.036723123,"STX1B/NAPA/RAB3A/STX1A/SV2A",5,"To be removed"
"ctrl_cluster1_nodes","GO:0032412","regulation of monoatomic ion transmembrane transporter activity","19/491","218/13115",0.000551815,0.038208075,0.036723123,"MAPK8IP2/EHD3/CAPN1/CACNB1/PRKACA/THADA/HPCA/YWHAH/DLG4/TACO1/FXYD6/SCN2B/CALM3/CDK5/SCN3B/JSRP1/AMIGO1/CHP1/VAMP2",19,"cellular homeostasis"
"ctrl_cluster1_nodes","GO:0032984","protein-containing complex disassembly","19/491","218/13115",0.000551815,0.038208075,0.036723123,"TBC1D25/NAPA/STMN1/KLC1/HMGA1/KATNB1/CHMP7/DMTN/APEH/VCP/BMERB1/CFL1/GBA1/STMN3/SPTAN1/TECPR1/PDXP/TWF2/CHMP1B",19,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0007041","lysosomal transport","13/491","122/13115",0.000642713,0.043692819,0.041994703,"EHD3/AP3D1/HOOK2/VPS18/KIF13A/VPS54/CHMP7/ATP13A2/VPS11/VCP/VPS39/PSAP/CHMP1B",13,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0007034","vacuolar transport","15/491","154/13115",0.000663469,0.044298396,0.042576744,"EHD3/AP3D1/HOOK2/VPS18/KIF13A/VPS54/CHMP7/AP3S2/ATP13A2/ATP6V0D1/VPS11/VCP/VPS39/PSAP/CHMP1B",15,"intracellular trafficking"
"ctrl_cluster1_nodes","GO:0032409","regulation of transporter activity","20/491","241/13115",0.00074336,0.048761809,0.046866687,"MAPK8IP2/EHD3/CAPN1/CACNB1/PRKACA/THADA/HPCA/SYNGR3/YWHAH/DLG4/TACO1/FXYD6/SCN2B/CALM3/CDK5/SCN3B/JSRP1/AMIGO1/CHP1/VAMP2",20,"intracellular trafficking"
"ctrl_cluster2_nodes","GO:0048514","blood vessel morphogenesis","67/1063","473/13115",4.26e-06,0.02158718,0.020430371,"PLXND1/BAK1/HDAC9/PIK3CB/FOXC1/HIPK2/MYLK/TIE1/NOTCH3/BAX/NRCAM/MYH9/NFATC4/CD40/SMAD7/CTSH/TGFB1/RASIP1/HDAC5/RAPGEF2/SASH1/FGF1/EPAS1/AKT3/PLCG1/KDR/NINJ1/ROCK2/HEY2/NIBAN2/EGF/ACVRL1/PML/ERBB2/FKBP10/AKT1/EPHA2/HSPG2/SLIT2/NOTCH1/UBP1/ROBO4/ADAMTS1/S100A1/SHC1/ITGA5/PLCD3/NOS3/MAPK7/STAT3/EFEMP2/PTPRM/VEGFB/CSPG4/JUP/CD34/GLMN/CHRNA7/CLEC14A/CDH5/FOXO4/APOD/EPHB4/FLNA/PDGFA/NOTCH4/EMP2",67,"To be removed"
"ctrl_cluster2_nodes","GO:0048592","eye morphogenesis","25/1063","121/13115",1.08e-05,0.022865738,0.021640415,"BAK1/STAU2/HIPK2/BAX/RPGRIP1L/NAGLU/OLFM3/TBC1D20/KDR/GDF11/AHI1/NKD1/EPHA2/CRB2/NOTCH1/ROM1/THRB/HCN1/FAT3/TTC8/MFSD2A/STAT3/PTPRM/COL5A2/TENM3",25,"To be removed"
"ctrl_cluster2_nodes","GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules","28/1063","149/13115",2.14e-05,0.022865738,0.021640415,"CDH10/PIK3CB/CDH7/CDH9/NECTIN2/CNTN6/CDH24/CDH18/ESAM/CDH8/ROBO4/ROBO3/FAT3/PCDH7/PTPRM/CADM2/CDH5/ROBO2/PLXNB3/PCDHA8/PCDHA7/PCDHA4/PCDHA2/PCDHA1/TENM3/PCDHA10/PCDHA3/PECAM1",28,"To be removed"
"ctrl_cluster2_nodes","GO:1902742","apoptotic process involved in development","11/1063","32/13115",2.47e-05,0.022865738,0.021640415,"TNFRSF1B/BAK1/FOXC1/TNFRSF1A/BAX/CRYAB/SLIT2/NOTCH1/SCRIB/ROBO2/XKR4",11,"To be removed"
"ctrl_cluster2_nodes","GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","37/1063","226/13115",2.88e-05,0.022865738,0.021640415,"CDH10/PIK3CB/WNK1/CDH7/FXYD5/CDH9/FGFRL1/NECTIN2/CNTN6/CDH24/CDH18/CRB2/ESAM/CDH8/ROBO4/ROBO3/UNC5D/ITGA5/FAT3/LRFN5/MAPK7/PCDH7/PTPRM/CADM2/CDH5/ROBO2/MBP/PLXNB3/PCDHA8/PCDHA7/PCDHA4/PCDHA2/PCDHA1/TENM3/PCDHA10/PCDHA3/PECAM1",37,"Neurogenesis"
"ctrl_cluster2_nodes","GO:0001525","angiogenesis","57/1063","407/13115",3.09e-05,0.022865738,0.021640415,"PLXND1/HDAC9/PIK3CB/FOXC1/HIPK2/TIE1/NOTCH3/NRCAM/MYH9/NFATC4/CD40/CTSH/RASIP1/HDAC5/SASH1/FGF1/EPAS1/AKT3/PLCG1/KDR/NINJ1/ROCK2/NIBAN2/EGF/ACVRL1/PML/ERBB2/AKT1/EPHA2/HSPG2/SLIT2/NOTCH1/UBP1/ROBO4/ADAMTS1/S100A1/SHC1/ITGA5/PLCD3/NOS3/MAPK7/STAT3/PTPRM/VEGFB/CSPG4/JUP/CD34/CHRNA7/CLEC14A/CDH5/FOXO4/APOD/EPHB4/FLNA/PDGFA/NOTCH4/EMP2",57,"To be removed"
"ctrl_cluster2_nodes","GO:0060042","retina morphogenesis in camera-type eye","14/1063","51/13115",3.63e-05,0.022865738,0.021640415,"HIPK2/RPGRIP1L/NAGLU/AHI1/CRB2/NOTCH1/ROM1/THRB/HCN1/FAT3/TTC8/MFSD2A/STAT3/PTPRM",14,"To be removed"
"ctrl_cluster2_nodes","GO:0007411","axon guidance","32/1063","187/13115",4.06e-05,0.022865738,0.021640415,"SEMA3F/PLXND1/CNTN1/EPHA3/NOTCH3/SEMA3A/EPHA6/EFNB1/NRCAM/HDAC6/VASP/CNTN6/EPHA7/NIBAN2/ERBB2/GDF7/SLIT2/EPHA5/NOTCH1/PTPRO/ROBO4/ROBO3/PLXNB1/TTC8/ARHGEF40/KIF5B/LAMB2/PTPRM/NRXN1/ROBO2/PLXNB3/CRPPA",32,"Neurogenesis"
"ctrl_cluster2_nodes","GO:0097485","neuron projection guidance","32/1063","187/13115",4.06e-05,0.022865738,0.021640415,"SEMA3F/PLXND1/CNTN1/EPHA3/NOTCH3/SEMA3A/EPHA6/EFNB1/NRCAM/HDAC6/VASP/CNTN6/EPHA7/NIBAN2/ERBB2/GDF7/SLIT2/EPHA5/NOTCH1/PTPRO/ROBO4/ROBO3/PLXNB1/TTC8/ARHGEF40/KIF5B/LAMB2/PTPRM/NRXN1/ROBO2/PLXNB3/CRPPA",32,"Neurogenesis"
"ctrl_cluster2_nodes","GO:0003176","aortic valve development","11/1063","34/13115",4.71e-05,0.023054734,0.021819282,"TNFRSF1B/TIE1/TNFRSF1A/TGFB1/ROCK2/HEY2/SLIT2/NOTCH1/HEYL/NOS3/ROBO2",11,"To be removed"
"ctrl_cluster2_nodes","GO:0043534","blood vessel endothelial cell migration","21/1063","102/13115",5.66e-05,0.023054734,0.021819282,"HDAC9/MYH9/CD40/TGFB1/HDAC5/AKT3/PLCG1/STAT5A/KDR/P2RX4/ACVRL1/AKT1/EPHA2/SLIT2/NOTCH1/NOS3/JUP/CLEC14A/CDH5/EPHB4/EMP2",21,"To be removed"
"ctrl_cluster2_nodes","GO:0048593","camera-type eye morphogenesis","21/1063","102/13115",5.66e-05,0.023054734,0.021819282,"BAK1/HIPK2/BAX/RPGRIP1L/NAGLU/TBC1D20/KDR/GDF11/AHI1/EPHA2/CRB2/NOTCH1/ROM1/THRB/HCN1/FAT3/TTC8/MFSD2A/STAT3/PTPRM/TENM3",21,"To be removed"
"ctrl_cluster2_nodes","GO:0003177","pulmonary valve development","8/1063","19/13115",6.1e-05,0.023054734,0.021819282,"TNFRSF1B/TNFRSF1A/HEY2/SLIT2/NOTCH1/HEYL/NOS3/ROBO2",8,"To be removed"
"ctrl_cluster2_nodes","GO:0001974","blood vessel remodeling","11/1063","35/13115",6.37e-05,0.023054734,0.021819282,"BAK1/FOXC1/ATG5/BAX/TGFB1/EPAS1/TMBIM1/ACVRL1/CBS/NOS3/FLNA",11,"To be removed"
"ctrl_cluster2_nodes","GO:1905314","semi-lunar valve development","11/1063","36/13115",8.51e-05,0.028123866,0.026616771,"TNFRSF1B/TIE1/TNFRSF1A/TGFB1/ROCK2/HEY2/SLIT2/NOTCH1/HEYL/NOS3/ROBO2",11,"To be removed"
"ctrl_cluster2_nodes","GO:0060219","camera-type eye photoreceptor cell differentiation","9/1063","25/13115",9.05e-05,0.028123866,0.026616771,"RPGRIP1L/NAGLU/CRB2/NOTCH1/ROM1/THRB/HCN1/TTC8/STAT3",9,"To be removed"
"ctrl_cluster2_nodes","GO:0060561","apoptotic process involved in morphogenesis","8/1063","20/13115",9.44e-05,0.028123866,0.026616771,"TNFRSF1B/BAK1/FOXC1/TNFRSF1A/BAX/CRYAB/NOTCH1/SCRIB",8,"To be removed"
"ctrl_cluster2_nodes","GO:0046530","photoreceptor cell differentiation","13/1063","49/13115",0.000100785,0.028354099,0.026834666,"RPGRIP1L/NAGLU/OLFM3/AHI1/NKD1/CRB2/NOTCH1/ROM1/THRB/HCN1/TTC8/MFSD2A/STAT3",13,"To be removed"
"ctrl_cluster2_nodes","GO:0001754","eye photoreceptor cell differentiation","11/1063","37/13115",0.000112342,0.029941992,0.028337468,"RPGRIP1L/NAGLU/OLFM3/NKD1/CRB2/NOTCH1/ROM1/THRB/HCN1/TTC8/STAT3",11,"To be removed"
"ctrl_cluster2_nodes","GO:0045765","regulation of angiogenesis","34/1063","217/13115",0.000145592,0.036863896,0.034888442,"PLXND1/PIK3CB/FOXC1/HIPK2/TIE1/CD40/CTSH/SASH1/FGF1/AKT3/PLCG1/KDR/NINJ1/ROCK2/NIBAN2/ACVRL1/PML/ERBB2/EPHA2/HSPG2/ADAMTS1/S100A1/ITGA5/NOS3/MAPK7/STAT3/PTPRM/VEGFB/JUP/CD34/CHRNA7/CDH5/FOXO4/EMP2",34,"To be removed"
"ctrl_cluster2_nodes","GO:0003407","neural retina development","14/1063","59/13115",0.000202365,0.047922315,0.045354266,"HIPK2/RPGRIP1L/NAGLU/GDF11/AHI1/CRB2/NOTCH1/ROM1/THRB/HCN1/FAT3/TTC8/STAT3/PTPRM",14,"To be removed"
"ctrl_cluster2_nodes","GO:1901342","regulation of vasculature development","34/1063","221/13115",0.000208193,0.047922315,0.045354266,"PLXND1/PIK3CB/FOXC1/HIPK2/TIE1/CD40/CTSH/SASH1/FGF1/AKT3/PLCG1/KDR/NINJ1/ROCK2/NIBAN2/ACVRL1/PML/ERBB2/EPHA2/HSPG2/ADAMTS1/S100A1/ITGA5/NOS3/MAPK7/STAT3/PTPRM/VEGFB/JUP/CD34/CHRNA7/CDH5/FOXO4/EMP2",34,"To be removed"
"ctrl_cluster5_nodes","GO:0072594","establishment of protein localization to organelle","20/188","418/13115",2.37e-06,0.00585328,0.005692955,"VPS41/PIK3C3/KPNA3/LONP2/NUP155/ECT2/RAB3GAP1/RAB3GAP2/VPS36/NUP58/NPEPPS/RANBP2/VPS37A/APPL1/UBE2J2/SGF29/LRRK2/PIK3R4/KPNA5/PAM16",20,"To be removed"
"ctrl_cluster5_nodes","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","10/188","119/13115",7.94e-06,0.00981629,0.009547417,"CUL3/GOPC/ERGIC2/GOLT1B/TFG/SEC31A/TRAPPC8/TRAPPC11/LRRK2/PGAP1",10,"To be removed"
"ctrl_cluster6_nodes","GO:0002181","cytoplasmic translation","Dec-54","154/13115",1e-12,9.41e-10,8.95e-10,"RPL18/RPS15/MIF4GD/RPS11/RPL37/FAU/RPL8/RPL29/RPL27A/RPSA/RPS21/RPLP2",12,"gene expression"
"ctrl_cluster7_nodes","GO:0008637","apoptotic mitochondrial changes","Jul-87","93/13115",2.64e-06,0.004117921,0.003942365,"NDUFS1/VPS35/VDAC2/GHITM/MOAP1/BNIP3/BLOC1S2",7,"Apoptosis"
"ctrl_cluster7_nodes","GO:0097345","mitochondrial outer membrane permeabilization","Apr-87","32/13115",5.64e-05,0.026212468,0.025094971,"VDAC2/MOAP1/BNIP3/BLOC1S2",4,"To be removed"
"ctrl_cluster7_nodes","GO:0016241","regulation of macroautophagy","Jul-87","153/13115",6.86e-05,0.026212468,0.025094971,"VPS35/ATP6V1D/ATP6V1E1/MOAP1/PAFAH1B2/BNIP3/VDAC1",7,"intracellular trafficking"
"ctrl_cluster7_nodes","GO:1902110","positive regulation of mitochondrial membrane permeability involved in apoptotic process","Apr-87","35/13115",8.08e-05,0.026212468,0.025094971,"VDAC2/MOAP1/BNIP3/BLOC1S2",4,"To be removed"
"ctrl_cluster7_nodes","GO:0010822","positive regulation of mitochondrion organization","May-87","69/13115",9.21e-05,0.026212468,0.025094971,"VPS35/DDHD2/MOAP1/BNIP3/VDAC1",5,"To be removed"
"ctrl_cluster7_nodes","GO:1902686","mitochondrial outer membrane permeabilization involved in programmed cell death","Apr-87","37/13115",0.000100947,0.026212468,0.025094971,"VDAC2/MOAP1/BNIP3/BLOC1S2",4,"To be removed"
"ctrl_cluster7_nodes","GO:1902108","regulation of mitochondrial membrane permeability involved in apoptotic process","Apr-87","39/13115",0.000124453,0.026794605,0.025652291,"VDAC2/MOAP1/BNIP3/BLOC1S2",4,"To be removed"
"ctrl_cluster7_nodes","GO:0035794","positive regulation of mitochondrial membrane permeability","Apr-87","40/13115",0.000137585,0.026794605,0.025652291,"VDAC2/MOAP1/BNIP3/BLOC1S2",4,"To be removed"
"ctrl_cluster7_nodes","GO:0009060","aerobic respiration","Jul-87","179/13115",0.000182894,0.028510947,0.027295461,"NDUFS1/ISCU/ATP5F1A/NDUFB6/GHITM/PDHB/BNIP3",7,"Mitochondrial energy production"
"ctrl_cluster7_nodes","GO:1905710","positive regulation of membrane permeability","Apr-87","43/13115",0.000182997,0.028510947,0.027295461,"VDAC2/MOAP1/BNIP3/BLOC1S2",4,"To be removed"
"ctrl_cluster7_nodes","GO:0010821","regulation of mitochondrion organization","Jun-87","138/13115",0.000305617,0.041223088,0.039465655,"VPS35/DDHD2/GHITM/MOAP1/BNIP3/VDAC1",6,"To be removed"
"ctrl_cluster7_nodes","GO:0046902","regulation of mitochondrial membrane permeability","Apr-87","50/13115",0.00032965,0.041223088,0.039465655,"VDAC2/MOAP1/BNIP3/BLOC1S2",4,"To be removed"
"ctrl_cluster7_nodes","GO:0090141","positive regulation of mitochondrial fission","Mar-87","21/13115",0.000343967,0.041223088,0.039465655,"VPS35/DDHD2/BNIP3",3,"To be removed"
